Company,Contact Email,Target Role,Status
eSentire,[email],SOC Analyst / SIEM (Splunk),Pending
Arctic Wolf,[email],SOC Analyst Tier 1,Pending
CyberClan,[email],SOC Analyst (Junior),Pending
Herjavec Group,[email],SOC / MDR Analyst,Pending
Trustwave,[email],Security Operations Analyst,Pending
Secureworks,[email],SIEM Analyst (Junior),Pending
Field Effect,[email],MDR / SOC Analyst,Pending
Darktrace,[email],Security Analyst (Junior),Pending
Sophos,[email],Threat Analyst I,Pending
Fortinet Canada,[email],Security Analyst (SOC),Pending
Check Point,[email],Security Analyst (Entry),Pending
Cloudflare,[email],SOC Analyst,Pending
IBM Security,[email],Security Operations Analyst,Pending
Deloitte Canada,[email],Cybersecurity Analyst (SOC/IAM),Pending
KPMG Canada,[email],IAM Analyst (Junior),Pending
PwC Canada,[email],Security Operations Analyst,Pending
MNP,[email],Security Analyst (SOC),Pending
Accenture Canada,[email],IAM / Security Analyst,Pending
CGI,[email],IAM Analyst (Azure AD),Pending
Capgemini,[email],Security Analyst (IAM),Pending
DXC Technology,[email],IAM Operations Analyst,Pending
Infosys,[email],IAM Analyst (Junior),Pending
Wipro,[email],Security Operations Analyst,Pending
TCS,[email],IAM / SOC Analyst,Pending
NTT Security,[email],SOC Analyst,Pending
OpenText,[email],Security Analyst (SIEM),Pending
Global Relay,[email],Security Monitoring Analyst,Pending
Shopify,[email],Security Operations Analyst,Pending
Wealthsimple,[email],Cloud IAM Analyst,Pending
1Password,[email],Identity Security Analyst,Pending
FreshBooks,[email],Security Analyst (Junior),Pending
Lightspeed,[email],Security Operations Analyst,Pending
Hootsuite,[email],Security Analyst (SOC),Pending
L3Harris,[email],Security Analyst (Junior),Pending
Thales Canada,[email],Cybersecurity Analyst,Pending
Software Secured,[email],Security Analyst (Junior),Pending
PacketLabs,[email],Security Analyst (SOC / IAM),Pending
BlackBerry Cylance,[email],Security Analyst (Junior),Pending
BlueCat Networks,[email],Security Operations Analyst,Pending
Security Compass,[email],Security Analyst (Junior),Pending
Nucleus Cyber,[email],SOC Analyst,Pending
HackerOne,[email],Security Operations Analyst,Pending
Zighra,[email],Security Analyst (Junior),Pending
Cyderes,[email],SOC Analyst Tier 1,Pending
Scalar Decisions,[email],Security Analyst (SOC),Pending
Softchoice,[email],Cloud Security Analyst (IAM),Pending
Long View Systems,[email],Security Operations Analyst,Pending
ThinkOn,[email],Security Analyst (Cloud / IAM),Pending
Compugen,[email],Security Analyst (Junior),Pending
Procom,[email],Junior Security Analyst,Pending
CyberSecure Catalyst,[email],Security Analyst (Junior),Pending
,,,
,,,